no of customers,Price,Income,literacy rate,Rating,sales rate
446,950,2225,11,4,47.267999999999994
193,1135,1201,76,3,33.903999999999996
145,377,4527,15,8,65.93599999999999
19,1915,1486,59,6,45.305
270,595,4100,17,3,64.805
326,129,3873,37,1,56.757999999999996
329,1647,1618,38,2,47.242
294,1541,2233,70,1,53.806999999999995
227,1976,1351,18,4,46.488
401,1864,1482,36,6,49.257000000000005
255,130,4345,100,5,62.855
26,3,4789,83,8,63.817
470,1825,5,94,1,31.135
128,571,4103,97,9,63.804
345,816,4568,18,8,74.815
92,99,3939,99,2,55.003
55,723,1088,51,5,24.986
201,1229,2956,92,2,58.24
58,1193,4665,4,8,77.064
340,1391,1662,10,8,44.342999999999996
462,250,522,54,10,16.874
124,520,783,46,2,19.175
110,150,511,65,1,10.881
295,1573,4327,73,7,81.57499999999999
45,1198,1258,16,1,32.733999999999995
386,403,691,97,5,20.566
246,53,2010,40,9,30.654
345,86,4488,100,8,65.351
286,1631,4921,96,1,90.15500000000002
185,1942,4972,61,6,93.158
163,95,1701,55,4,26.233999999999998
420,750,2091,64,1,43.238
266,155,2843,21,6,42.783
83,215,4864,94,4,68.38
65,813,116,8,6,13.104
443,923,163,63,2,20.721999999999998
385,1185,664,2,1,29.081000000000003
354,733,3129,52,6,55.562000000000005
36,1233,453,100,4,23.738
130,719,2826,74,10,48.867000000000004
122,1823,1339,48,5,43.38099999999999
444,1070,4840,3,4,82.693
237,466,202,97,4,13.077999999999998
487,1558,4344,78,5,84.13599999999998
2,254,667,19,4,12.297999999999998
81,1161,3429,12,10,61.009
139,1765,4065,96,8,78.949
222,1713,3586,5,6,71.916
358,244,2253,79,7,38.233
25,575,3209,54,7,50.309999999999995
345,768,2381,43,8,46.084999999999994
167,907,2091,78,10,42.289
159,1371,3569,43,1,66.85900000000001
341,612,4449,12,10,70.512
334,1721,792,72,6,38.025
194,409,2640,35,6,42.692
260,1948,4316,74,4,85.82600000000001
196,1837,427,19,5,32.292
218,1705,4193,82,6,80.652
331,946,3261,94,3,60.255
388,140,232,44,6,10.529999999999998
490,614,2441,44,9,46.773999999999994
253,1933,4663,67,8,90.012
141,317,4882,75,2,70.42099999999998
158,68,1867,36,9,27.793999999999997
475,122,1725,97,3,31.486
287,527,1652,60,2,32.864000000000004
418,736,3415,74,2,60.385
55,1110,3196,3,2,56.758
302,410,4693,92,4,71.513
412,1791,506,25,4,35.594
324,1178,1939,40,3,45.292
212,670,1169,79,9,27.807
185,1080,483,93,9,24.05
291,1063,4908,27,5,81.82199999999999
34,579,3812,83,8,58.708
315,1760,1441,91,2,46.917
1,1389,4254,3,7,73.502
187,731,2587,40,9,46.202
465,1317,4029,23,10,75.972
382,828,4064,58,5,69.381
36,1422,271,61,5,23.335
244,1819,1109,96,2,42.51
249,453,4322,15,2,65.53299999999999
294,1664,493,20,2,32.149
254,1059,3853,4,8,67.31400000000001
54,865,3537,61,9,58.837999999999994
301,709,3810,89,10,63.946999999999996
54,887,967,54,7,25.597
213,1889,1241,66,4,44.36899999999999
359,172,2149,8,10,35.074
387,709,3793,27,2,63.934
163,158,1977,5,10,30.069000000000003
445,357,3501,94,3,57.2
452,948,4699,89,4,80.496
303,1827,1190,39,9,43.78399999999999
70,274,1775,21,9,27.936999999999998
368,1831,4025,59,5,81.74399999999999
442,448,380,40,5,17.095
373,1775,4344,37,2,84.90299999999998
232,1251,1269,2,3,35.841
498,1593,4663,96,6,89.128
273,1196,1012,76,8,33.345
100,1014,2836,74,10,52.442
247,1404,1428,54,6,40.807
485,709,4858,43,6,79.31299999999999
325,1930,4216,4,1,84.188
405,458,4702,82,6,73.489
231,1727,4933,53,9,90.389
498,706,2970,80,7,55.393
226,449,1313,37,2,26.351
164,370,3935,53,10,58.916000000000004
236,1769,416,18,6,31.785
41,1254,1704,3,10,39.156
128,661,1689,83,6,33.371
366,1514,4901,1,8,88.27
382,1236,1235,20,3,37.388
196,858,2565,75,10,48.152
257,1879,4977,97,2,93.75599999999999
407,444,1741,21,9,34.086
194,246,1449,20,9,24.934
486,1096,3512,43,10,66.91099999999999
338,1816,2085,83,5,56.251
88,949,1568,24,4,34.229
305,963,4707,5,9,77.857
202,1167,3421,93,9,63.596
219,761,402,15,4,18.212999999999997
174,1355,1208,20,1,35.85399999999999
357,365,4546,79,10,69.64099999999999
499,1235,1451,66,4,42.315
204,1513,3063,62,3,62.985
363,660,1364,14,1,31.226
322,385,4227,44,3,64.753
357,911,2834,50,8,54.08
379,1368,3077,88,9,63.97299999999999
304,1570,4701,22,8,85.865
397,276,547,12,3,16.055
210,541,4191,29,10,64.75299999999999
211,1594,3010,40,6,63.193
338,28,639,61,1,13.871
103,725,1309,84,7,28.964
290,464,2283,2,6,39.585
150,473,749,68,9,18.837
199,1517,3723,86,9,71.942
75,1439,1967,49,10,46.02
20,1674,1839,52,5,46.67
40,1366,4091,81,4,72.566
241,534,823,14,5,21.021
280,969,4389,55,5,74.074
185,975,4959,49,3,80.223
410,27,4494,75,10,65.20799999999998
73,268,2483,17,3,36.971999999999994
410,748,4504,60,6,74.464
43,199,4682,17,2,64.259
95,1372,4698,71,7,81.15899999999999
481,1496,3702,88,1,74.98400000000001
101,1256,4296,84,9,74.69800000000001
170,1466,3117,24,7,62.192
22,1366,2865,91,4,56.524
66,1733,3699,95,4,72.761
299,310,2845,49,6,45.617000000000004
488,268,3086,83,10,51.155
12,1724,4801,65,4,85.878
344,427,161,94,4,13.389999999999999
234,1393,4979,44,2,86.476
470,1213,1949,64,3,48.086999999999996
476,1701,2661,6,3,63.010999999999996
406,635,2436,11,5,45.40899999999999
321,1848,21,37,7,29.041999999999998
239,562,1162,34,10,26.090999999999998
485,263,3410,12,8,54.314
152,172,2886,13,8,42.003
197,1706,4297,29,10,81.10699999999999
366,698,4819,38,5,77.038
324,1296,1551,72,1,42.172
241,8,4015,30,9,55.939
487,425,753,31,1,22.060999999999996
270,603,1550,57,3,32.279
348,420,3350,82,8,54.704
217,580,4168,40,4,65.117
44,1627,2842,1,6,58.76
75,624,3237,6,2,51.272
230,412,1597,30,8,29.601
